                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8545,                 5.8071,                 1.6835,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00042,                0.00042,                0.00042
                      2,                 1.8217,                 2.7366,                 1.8236,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00085432,             0.00085432,             0.00085432
                      3,                 1.9104,                 2.1557,                 1.9264,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012828,              0.0012828,              0.0012828
                      4,                 1.8586,                  1.885,                 1.8763,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017055,              0.0017055,              0.0017055
                      5,                 1.8856,                 1.8158,                  1.867,                0.00642,                0.35484,                0.00403,                0.00112,                 3.0414,                    inf,                 5.3324,              0.0019472,              0.0019472,              0.0019472
                      6,                 1.8483,                 1.7295,                 1.8581,                0.08814,                0.04301,                0.02593,                0.01117,                 3.9083,                 14.903,                 7.5375,               0.001934,               0.001934,               0.001934
                      7,                 1.8726,                 1.7391,                 1.8795,                0.08814,                0.04301,                0.02593,                0.01117,                 4.9575,                 11.094,                 12.069,              0.0019208,              0.0019208,              0.0019208
                      8,                 1.8829,                   1.75,                 1.8823,                0.08814,                0.04301,                0.02593,                0.01117,                0.62884,                 2.5765,                 1.5597,              0.0019076,              0.0019076,              0.0019076
                      9,                 1.8256,                 1.6517,                 1.8664,                0.03359,                0.06452,                0.00418,                0.00137,                 3.6441,                 8.5939,                 3.0915,              0.0018944,              0.0018944,              0.0018944
                     10,                 1.7928,                 1.6085,                 1.8375,                0.03841,                0.10753,                0.01428,                0.00529,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                     11,                 1.7464,                 1.4813,                 1.7427,                0.01811,                0.07953,                0.00632,                 0.0022,                 3.1067,                  19.54,                 3.0976,               0.001868,               0.001868,               0.001868
                     12,                  1.712,                 1.4211,                 1.7115,                0.29868,                 0.3871,                0.20957,                0.08101,                 2.0754,                 3.0303,                 2.1018,              0.0018548,              0.0018548,              0.0018548
                     13,                 1.6896,                 1.4693,                 1.7376,                 0.8606,                0.51613,                0.64478,                0.29568,                 1.7221,                 1.8276,                 1.9489,              0.0018416,              0.0018416,              0.0018416
                     14,                  1.637,                 1.3062,                 1.7073,                0.59884,                 0.5914,                0.58924,                0.27142,                 1.8883,                 1.7448,                 2.0218,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.6295,                 1.3174,                 1.7166,                0.69792,                0.58065,                0.64858,                0.31143,                 1.7726,                 1.5124,                 1.9779,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.6715,                 1.3211,                 1.6887,                0.63715,                0.68817,                0.66724,                0.31318,                 1.6724,                 1.4624,                 1.8872,               0.001802,               0.001802,               0.001802
                     17,                 1.6248,                 1.2659,                 1.6634,                0.78238,                0.55914,                 0.6928,                0.30633,                 1.7301,                  1.483,                 1.9464,              0.0017888,              0.0017888,              0.0017888
                     18,                  1.595,                 1.2568,                 1.6589,                 0.6531,                0.54839,                0.55552,                0.23719,                 1.9087,                 1.6989,                 1.9773,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.5077,                 1.1519,                 1.5964,                0.83019,                0.62366,                0.75749,                0.36629,                 1.7123,                  1.264,                 1.8899,              0.0017624,              0.0017624,              0.0017624
                     20,                 1.5954,                 1.1478,                 1.6335,                0.66077,                0.68817,                0.66788,                0.34496,                 1.6285,                 1.8666,                 1.8108,              0.0017492,              0.0017492,              0.0017492
                     21,                 1.5454,                 1.1023,                 1.5941,                0.78413,                  0.664,                0.72755,                0.35755,                 1.6841,                 1.2949,                 1.8571,               0.001736,               0.001736,               0.001736
                     22,                 1.5205,                 1.1068,                 1.5951,                0.70732,                0.63441,                0.65004,                0.32031,                 1.7259,                 1.4191,                 1.9073,              0.0017228,              0.0017228,              0.0017228
                     23,                 1.4612,                 1.0294,                 1.5758,                0.64672,                0.62366,                0.67776,                0.30304,                 1.7872,                 1.3544,                 1.9764,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.5032,                 1.0568,                 1.5855,                0.63256,                0.70968,                 0.6851,                0.33939,                 1.6442,                  1.389,                 1.8531,              0.0016964,              0.0016964,              0.0016964
                     25,                   1.46,                 1.0898,                 1.5358,                0.76343,                0.75269,                0.74026,                0.35802,                 1.7131,                 1.3449,                 1.8322,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.4334,                  1.025,                 1.5508,                0.85755,                0.80645,                0.82123,                0.38259,                 1.7065,                 1.1443,                 1.8709,                0.00167,                0.00167,                0.00167
                     27,                 1.4535,                 1.0189,                 1.5367,                0.83099,                0.74194,                0.78525,                0.36486,                 1.7038,                 1.1795,                  1.898,              0.0016568,              0.0016568,              0.0016568
                     28,                 1.4613,                0.99208,                 1.5315,                0.77928,                0.76344,                0.80965,                0.42226,                 1.5717,                 1.0707,                 1.8276,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.4168,                0.92592,                  1.556,                0.79693,                0.67742,                0.76501,                0.41785,                 1.6425,                 1.1529,                 1.7731,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.4117,                0.98892,                 1.5233,                0.87741,                0.69267,                0.81745,                0.42988,                 1.5685,                  1.086,                 1.7572,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.4371,                0.93945,                 1.5536,                0.86152,                0.80645,                0.82381,                0.40442,                 1.6146,                 1.1331,                  1.825,               0.001604,               0.001604,               0.001604
                     32,                  1.364,                0.97806,                  1.526,                0.77892,                0.67742,                0.72775,                0.38921,                  1.628,                 1.1828,                 1.8332,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.3458,                0.90218,                 1.4656,                0.80297,                0.70115,                0.75947,                0.39065,                 1.6602,                 1.0593,                  1.912,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.3937,                0.93369,                 1.5344,                0.80053,                0.80645,                0.78731,                0.44393,                 1.5617,                0.98749,                 1.7561,              0.0015644,              0.0015644,              0.0015644
                     35,                 1.3939,                0.89046,                 1.4703,                0.83039,                0.78967,                0.79429,                0.43536,                  1.564,                 1.0758,                 1.7507,              0.0015512,              0.0015512,              0.0015512
                     36,                 1.3858,                0.91683,                 1.4941,                0.73809,                0.78788,                0.77353,                0.41055,                 1.5632,                 1.1125,                 1.7471,               0.001538,               0.001538,               0.001538
                     37,                 1.3176,                0.85473,                 1.4512,                0.85946,                0.70968,                0.81016,                0.45122,                  1.523,                 1.0172,                 1.7018,              0.0015248,              0.0015248,              0.0015248
                     38,                 1.3083,                0.80604,                 1.4291,                0.80528,                0.76344,                0.79812,                0.42465,                 1.5889,                0.97912,                  1.743,              0.0015116,              0.0015116,              0.0015116
                     39,                 1.3047,                0.84905,                 1.4661,                0.88604,                0.74194,                0.84176,                0.44129,                 1.5813,                0.97471,                 1.7271,              0.0014984,              0.0014984,              0.0014984
                     40,                  1.368,                0.84698,                 1.4756,                0.76641,                0.77419,                0.80857,                0.44708,                 1.5706,                 1.0411,                 1.7866,              0.0014852,              0.0014852,              0.0014852
                     41,                 1.3192,                0.85909,                 1.4508,                0.76299,                0.72697,                0.76363,                0.40517,                 1.6148,                 1.1042,                 1.8291,               0.001472,               0.001472,               0.001472
                     42,                  1.321,                0.85633,                 1.4666,                0.78008,                0.74194,                0.78803,                0.41104,                 1.5788,                 1.1273,                 1.7613,              0.0014588,              0.0014588,              0.0014588
                     43,                 1.2977,                0.81836,                 1.4299,                0.82878,                0.78076,                0.81959,                0.42189,                 1.6479,                 1.0047,                 1.7743,              0.0014456,              0.0014456,              0.0014456
                     44,                 1.3062,                0.82831,                 1.4686,                0.73017,                0.81473,                0.82242,                0.44536,                 1.6257,                 0.9577,                 1.7756,              0.0014324,              0.0014324,              0.0014324
                     45,                 1.3107,                0.78296,                 1.4431,                0.82351,                0.75269,                 0.7804,                0.41397,                 1.6757,                 1.0684,                 1.8007,              0.0014192,              0.0014192,              0.0014192
                     46,                 1.3332,                0.81263,                 1.4184,                0.85998,                0.74194,                 0.8081,                0.44789,                 1.5502,                0.99926,                 1.7306,               0.001406,               0.001406,               0.001406
                     47,                 1.2932,                0.78135,                 1.4087,                0.81229,                0.76344,                0.81375,                0.44102,                  1.588,                0.92933,                 1.7781,              0.0013928,              0.0013928,              0.0013928
                     48,                 1.3247,                0.78347,                 1.4654,                0.81237,                0.80645,                0.81163,                0.40648,                 1.7562,                0.94306,                 1.8762,              0.0013796,              0.0013796,              0.0013796
                     49,                 1.2947,                0.79113,                 1.4395,                0.85138,                 0.8008,                0.80667,                0.43953,                  1.587,                0.88999,                 1.7897,              0.0013664,              0.0013664,              0.0013664
                     50,                 1.2737,                0.76602,                 1.4048,                0.84115,                0.75269,                0.81596,                0.47016,                 1.4534,                0.94645,                 1.7045,              0.0013532,              0.0013532,              0.0013532
                     51,                  1.275,                0.79762,                 1.4169,                0.86515,                0.82785,                 0.8723,                0.49454,                 1.5001,                0.87105,                 1.6876,                0.00134,                0.00134,                0.00134
                     52,                 1.2239,                 0.7554,                 1.3882,                0.90245,                0.79579,                0.88657,                0.49356,                 1.5315,                0.89095,                 1.7129,              0.0013268,              0.0013268,              0.0013268
                     53,                 1.1929,                0.73847,                 1.3631,                0.88686,                0.73118,                0.83588,                0.49578,                 1.4865,                0.88058,                  1.703,              0.0013136,              0.0013136,              0.0013136
                     54,                 1.2312,                 0.7413,                 1.3882,                 0.7841,                 0.8172,                0.84872,                0.48653,                 1.5032,                0.83477,                 1.7515,              0.0013004,              0.0013004,              0.0013004
                     55,                 1.2314,                0.71248,                 1.3631,                0.85316,                0.81217,                0.84694,                0.48075,                 1.4477,                0.85807,                 1.6931,              0.0012872,              0.0012872,              0.0012872
                     56,                 1.2205,                0.74828,                 1.3834,                0.85707,                0.83825,                0.84594,                0.47067,                 1.5355,                0.88647,                 1.6936,               0.001274,               0.001274,               0.001274
                     57,                 1.2279,                0.73526,                 1.3581,                0.87014,                 0.7926,                0.79919,                0.44136,                 1.5168,                0.90662,                 1.7369,              0.0012608,              0.0012608,              0.0012608
                     58,                 1.1876,                0.72485,                 1.3866,                0.84516,                0.77419,                 0.7917,                0.43533,                 1.5653,                0.98541,                 1.7297,              0.0012476,              0.0012476,              0.0012476
                     59,                 1.2285,                0.75534,                 1.3748,                0.88268,                0.83871,                0.87492,                  0.525,                 1.4259,                0.84535,                 1.6542,              0.0012344,              0.0012344,              0.0012344
                     60,                 1.1436,                0.70275,                 1.3387,                 0.8436,                0.82796,                0.85533,                0.49384,                 1.4724,                0.83909,                 1.6852,              0.0012212,              0.0012212,              0.0012212
                     61,                 1.1331,                0.67357,                 1.3108,                0.81582,                0.80973,                0.83987,                 0.4784,                 1.4973,                0.88049,                 1.7174,               0.001208,               0.001208,               0.001208
                     62,                 1.1739,                0.70095,                  1.333,                0.74721,                0.82639,                0.79177,                0.44933,                 1.5549,                 0.9582,                 1.7295,              0.0011948,              0.0011948,              0.0011948
                     63,                 1.1259,                 0.7124,                 1.3239,                0.86839,                0.76344,                0.82079,                0.49131,                 1.4716,                0.90642,                 1.7087,              0.0011816,              0.0011816,              0.0011816
                     64,                 1.1741,                0.68678,                 1.3112,                0.89609,                0.75269,                0.85306,                0.48805,                 1.5117,                0.88055,                 1.7401,              0.0011684,              0.0011684,              0.0011684
                     65,                 1.1075,                0.68947,                 1.2991,                0.86471,                0.80645,                0.84523,                0.47536,                 1.5388,                0.82522,                 1.7649,              0.0011552,              0.0011552,              0.0011552
                     66,                 1.1717,                0.69389,                 1.3376,                0.86312,                0.77419,                0.77379,                0.43659,                 1.5242,                0.93918,                 1.7504,               0.001142,               0.001142,               0.001142
                     67,                 1.1598,                0.70629,                 1.3679,                0.86581,                0.76315,                0.79153,                0.41888,                 1.5615,                0.94331,                 1.7617,              0.0011288,              0.0011288,              0.0011288
                     68,                 1.1215,                0.65117,                 1.3163,                0.82089,                 0.7957,                0.81652,                0.48163,                 1.4587,                0.89939,                 1.6724,              0.0011156,              0.0011156,              0.0011156
                     69,                 1.1557,                0.67666,                 1.3559,                0.81044,                0.78152,                 0.8058,                0.46882,                 1.5032,                0.90303,                 1.6974,              0.0011024,              0.0011024,              0.0011024
                     70,                 1.1283,                0.67167,                 1.3245,                0.82189,                0.82796,                 0.8392,                0.47838,                 1.4987,                0.82822,                 1.7132,              0.0010892,              0.0010892,              0.0010892
                     71,                 1.1618,                 0.6869,                 1.3646,                0.87987,                0.82796,                0.84358,                0.46909,                 1.4674,                 0.8356,                 1.7018,               0.001076,               0.001076,               0.001076
                     72,                 1.1199,                0.67838,                 1.3243,                0.83351,                 0.8172,                 0.8372,                0.46331,                  1.477,                0.83564,                 1.6818,              0.0010628,              0.0010628,              0.0010628
                     73,                 1.1384,                0.65029,                 1.2789,                0.87603,                0.80645,                0.84605,                0.49107,                 1.4549,                 0.7846,                 1.6522,              0.0010496,              0.0010496,              0.0010496
                     74,                 1.1225,                0.64205,                 1.3025,                0.87314,                0.83871,                0.86953,                0.48101,                 1.5045,                0.77346,                 1.7068,              0.0010364,              0.0010364,              0.0010364
                     75,                 1.1282,                0.67173,                 1.3237,                0.89287,                 0.7957,                0.87651,                0.50716,                 1.4532,                0.78686,                 1.6622,              0.0010232,              0.0010232,              0.0010232
                     76,                 1.1016,                0.65319,                 1.2899,                0.81769,                 0.8172,                0.84957,                0.50296,                 1.4286,                0.81318,                  1.655,                0.00101,                0.00101,                0.00101
                     77,                 1.1111,                0.64076,                 1.3009,                0.85901,                0.83871,                0.85165,                0.48839,                 1.4598,                 0.7727,                 1.6773,              0.0009968,              0.0009968,              0.0009968
                     78,                 1.0809,                0.62926,                   1.29,                0.85041,                0.82796,                0.84457,                0.47969,                 1.4707,                0.81974,                 1.6787,              0.0009836,              0.0009836,              0.0009836
                     79,                 1.0688,                0.64462,                 1.2774,                 0.8486,                 0.7835,                0.81394,                0.46095,                 1.5183,                0.87065,                 1.6875,              0.0009704,              0.0009704,              0.0009704
                     80,                 1.0925,                0.62175,                 1.2813,                0.85897,                 0.8172,                0.85577,                0.49948,                 1.4725,                0.76341,                 1.6449,              0.0009572,              0.0009572,              0.0009572
                     81,                  1.069,                0.59927,                 1.2749,                0.85362,                0.82796,                0.82458,                0.49049,                 1.4393,                 0.7568,                 1.6652,               0.000944,               0.000944,               0.000944
                     82,                  1.039,                0.61393,                 1.2779,                0.81935,                 0.8172,                0.81912,                0.48112,                 1.4309,                0.81617,                 1.6442,              0.0009308,              0.0009308,              0.0009308
                     83,                 1.0683,                0.61603,                 1.2886,                0.88961,                0.78495,                0.83013,                0.48519,                 1.4267,                0.78102,                 1.6335,              0.0009176,              0.0009176,              0.0009176
                     84,                 1.0682,                0.61487,                 1.2791,                0.84507,                0.80645,                0.80925,                0.47148,                  1.466,                0.80174,                 1.6803,              0.0009044,              0.0009044,              0.0009044
                     85,                 1.0475,                0.60209,                 1.2819,                0.83046,                0.78495,                0.81508,                0.49487,                 1.4307,                0.85131,                 1.6363,              0.0008912,              0.0008912,              0.0008912
                     86,                 1.0392,                0.56748,                 1.2726,                0.88757,                0.83871,                0.86763,                0.48791,                 1.4473,                0.83555,                 1.6933,               0.000878,               0.000878,               0.000878
                     87,                 1.0533,                0.56988,                 1.2554,                0.88673,                 0.7957,                0.85533,                0.50458,                 1.4674,                0.81014,                 1.6801,              0.0008648,              0.0008648,              0.0008648
                     88,                  1.019,                0.59614,                 1.2479,                0.87036,                0.80645,                 0.8482,                0.49294,                 1.5125,                0.79227,                 1.7069,              0.0008516,              0.0008516,              0.0008516
                     89,                 0.9906,                0.56813,                 1.2048,                0.81936,                0.82916,                0.82693,                 0.4846,                 1.4897,                0.77049,                 1.7119,              0.0008384,              0.0008384,              0.0008384
                     90,                 1.0336,                0.56627,                 1.2713,                0.86131,                0.82796,                0.87454,                0.51414,                 1.4807,                0.74465,                 1.7058,              0.0008252,              0.0008252,              0.0008252
                     91,                 1.0386,                0.57399,                 1.2648,                0.87006,                0.87097,                0.91094,                0.49995,                 1.5337,                0.78124,                 1.6862,               0.000812,               0.000812,               0.000812
                     92,                0.99272,                0.54792,                 1.2481,                0.86576,                0.84946,                0.85702,                0.49998,                 1.4666,                0.76308,                 1.6613,              0.0007988,              0.0007988,              0.0007988
                     93,                 1.0024,                 0.5521,                 1.2557,                0.88068,                 0.8172,                0.84703,                0.49086,                 1.4501,                 0.7553,                 1.6459,              0.0007856,              0.0007856,              0.0007856
                     94,                0.99991,                0.56857,                 1.2397,                0.88319,                 0.8172,                0.85935,                0.48894,                 1.4726,                 0.7374,                 1.6501,              0.0007724,              0.0007724,              0.0007724
                     95,                0.98886,                0.54521,                 1.2218,                0.84335,                 0.8172,                 0.8454,                 0.4936,                 1.4266,                0.75453,                  1.644,              0.0007592,              0.0007592,              0.0007592
                     96,                0.98298,                0.55807,                 1.2216,                0.87489,                0.82796,                0.83385,                0.48217,                 1.4711,                0.76221,                  1.643,               0.000746,               0.000746,               0.000746
                     97,                0.99498,                0.54837,                 1.2291,                0.90838,                0.82796,                0.86317,                0.49246,                 1.4657,                0.75199,                 1.6309,              0.0007328,              0.0007328,              0.0007328
                     98,                0.94401,                0.53012,                 1.1989,                0.87355,                0.81712,                0.85557,                0.49681,                 1.4413,                0.76261,                 1.6565,              0.0007196,              0.0007196,              0.0007196
                     99,                0.93808,                0.52136,                 1.1707,                 0.8856,                0.83246,                 0.8764,                0.50626,                 1.4337,                0.76741,                 1.6459,              0.0007064,              0.0007064,              0.0007064
                    100,                0.93825,                0.52542,                 1.1845,                0.85395,                0.78495,                0.83173,                  0.494,                 1.4738,                0.82818,                 1.6962,              0.0006932,              0.0006932,              0.0006932
                    101,                 0.9665,                0.55987,                 1.2127,                0.88016,                0.82796,                0.85971,                0.49831,                 1.4568,                0.74729,                 1.6986,                0.00068,                0.00068,                0.00068
                    102,                0.94223,                0.53432,                 1.1814,                0.89346,                0.84946,                0.83307,                0.48165,                 1.4715,                0.79829,                 1.6765,              0.0006668,              0.0006668,              0.0006668
                    103,                0.89871,                0.50516,                 1.1871,                0.86018,                0.82796,                 0.8554,                0.52219,                 1.4164,                0.73069,                 1.6625,              0.0006536,              0.0006536,              0.0006536
                    104,                0.90631,                0.50725,                 1.1741,                 0.8371,                0.83871,                0.82929,                0.48942,                 1.4553,                0.77646,                 1.6929,              0.0006404,              0.0006404,              0.0006404
                    105,                0.89376,                0.51021,                 1.1724,                0.81728,                 0.8172,                0.83037,                0.48822,                 1.4425,                0.83752,                 1.6479,              0.0006272,              0.0006272,              0.0006272
                    106,                0.88504,                0.49521,                 1.1369,                0.86164,                0.80355,                0.85776,                0.51257,                 1.4425,                0.78929,                 1.6666,               0.000614,               0.000614,               0.000614
                    107,                 0.9178,                0.51273,                 1.2303,                0.89795,                 0.8172,                0.88398,                0.50947,                 1.4767,                0.76459,                 1.6925,              0.0006008,              0.0006008,              0.0006008
                    108,                0.90776,                0.51214,                 1.1579,                0.89179,                0.82796,                0.86078,                0.50648,                 1.4304,                0.75071,                 1.6452,              0.0005876,              0.0005876,              0.0005876
                    109,                0.92061,                0.51477,                 1.2241,                0.88349,                0.81537,                0.84914,                0.51042,                 1.4157,                0.72755,                 1.6217,              0.0005744,              0.0005744,              0.0005744
                    110,                0.89573,                0.49258,                 1.2072,                0.88581,                0.83871,                0.86916,                0.51161,                 1.4356,                 0.7342,                  1.625,              0.0005612,              0.0005612,              0.0005612
                    111,                0.87999,                0.50176,                 1.1715,                0.82289,                0.86022,                0.86327,                0.52493,                 1.3953,                0.73406,                 1.6127,               0.000548,               0.000548,               0.000548
                    112,                0.88649,                0.47051,                 1.1535,                0.86881,                0.82796,                0.85609,                0.51464,                 1.3978,                0.73101,                 1.6202,              0.0005348,              0.0005348,              0.0005348
                    113,                0.89048,                0.51822,                 1.1802,                0.88501,                0.82796,                0.86241,                0.51033,                 1.4414,                0.70755,                 1.6546,              0.0005216,              0.0005216,              0.0005216
                    114,                0.89121,                0.49174,                 1.1762,                0.87083,                 0.8172,                0.84754,                 0.5159,                 1.4007,                0.72492,                 1.6531,              0.0005084,              0.0005084,              0.0005084
                    115,                0.87798,                0.48009,                 1.1535,                0.87152,                0.80237,                0.82975,                0.52211,                 1.4485,                0.74816,                 1.6946,              0.0004952,              0.0004952,              0.0004952
                    116,                0.87908,                0.49348,                 1.1827,                0.85213,                 0.8172,                0.82829,                0.50842,                 1.4807,                0.77154,                   1.68,               0.000482,               0.000482,               0.000482
                    117,                0.90313,                 0.5217,                  1.185,                0.85895,                0.82796,                0.84021,                0.50881,                 1.4534,                0.77569,                 1.6534,              0.0004688,              0.0004688,              0.0004688
                    118,                 0.8393,                0.47754,                 1.1761,                0.88596,                0.83538,                0.83929,                0.49837,                 1.4441,                0.79352,                 1.6541,              0.0004556,              0.0004556,              0.0004556
                    119,                0.83318,                0.49428,                  1.156,                0.88091,                0.79537,                0.82836,                0.49752,                 1.4405,                0.76899,                 1.6629,              0.0004424,              0.0004424,              0.0004424
                    120,                0.83732,                0.47519,                 1.1262,                0.86322,                0.80645,                0.82664,                0.50639,                 1.4491,                0.74083,                 1.6575,              0.0004292,              0.0004292,              0.0004292
                    121,                0.83867,                0.46316,                 1.1267,                0.89175,                0.79721,                0.83298,                0.50584,                 1.4403,                0.77691,                 1.6671,               0.000416,               0.000416,               0.000416
                    122,                0.87497,                0.48286,                 1.1805,                0.89986,                0.80645,                0.84344,                0.51628,                 1.4595,                0.76399,                 1.6843,              0.0004028,              0.0004028,              0.0004028
                    123,                0.81177,                0.46451,                 1.1389,                0.88885,                0.80645,                0.84614,                0.50874,                 1.4767,                0.75082,                 1.7117,              0.0003896,              0.0003896,              0.0003896
                    124,                0.84605,                0.46523,                 1.1665,                0.91306,                0.83871,                0.87368,                0.51225,                 1.4558,                0.72523,                 1.6718,              0.0003764,              0.0003764,              0.0003764
                    125,                0.81024,                0.43584,                 1.1111,                0.86489,                0.83871,                0.84085,                0.49569,                 1.4629,                0.72134,                  1.671,              0.0003632,              0.0003632,              0.0003632
                    126,                0.81562,                0.45076,                 1.1273,                0.89888,                 0.8172,                 0.8606,                 0.5026,                 1.4725,                0.74887,                  1.668,                0.00035,                0.00035,                0.00035
                    127,                0.84029,                0.46157,                 1.1592,                0.88912,                0.80645,                0.85242,                0.50359,                 1.4833,                0.71707,                 1.7184,              0.0003368,              0.0003368,              0.0003368
                    128,                0.81081,                0.43535,                 1.1204,                 0.8724,                 0.8172,                0.84973,                0.51035,                 1.4703,                0.74071,                 1.6998,              0.0003236,              0.0003236,              0.0003236
                    129,                0.81103,                0.43967,                 1.1565,                0.88951,                 0.8172,                   0.85,                0.50721,                 1.4439,                0.74407,                 1.6803,              0.0003104,              0.0003104,              0.0003104
                    130,                0.79484,                0.45053,                 1.1189,                0.88498,                0.82737,                0.84229,                0.50215,                 1.4268,                 0.7729,                 1.6648,              0.0002972,              0.0002972,              0.0002972
                    131,                0.79818,                 0.4476,                 1.1378,                0.89409,                0.81699,                0.84137,                0.49264,                  1.426,                0.73622,                 1.6574,               0.000284,               0.000284,               0.000284
                    132,                0.85215,                0.48128,                 1.1638,                 0.8864,                 0.7957,                0.84441,                0.49758,                 1.4448,                0.72268,                 1.6762,              0.0002708,              0.0002708,              0.0002708
                    133,                0.79788,                0.45203,                 1.1279,                0.89013,                0.78406,                0.81969,                0.50358,                 1.4533,                 0.7646,                  1.679,              0.0002576,              0.0002576,              0.0002576
                    134,                0.79314,                0.46261,                 1.1242,                 0.8835,                0.80645,                0.83918,                0.51717,                 1.4506,                0.79757,                 1.6786,              0.0002444,              0.0002444,              0.0002444
                    135,                0.78718,                 0.4334,                 1.1079,                0.87818,                0.82796,                0.86588,                0.51947,                 1.4544,                0.77036,                  1.696,              0.0002312,              0.0002312,              0.0002312
                    136,                0.83314,                0.46377,                 1.1501,                0.88669,                0.84946,                0.87793,                0.52214,                 1.4499,                0.73163,                 1.6856,               0.000218,               0.000218,               0.000218
                    137,                0.78561,                0.42918,                 1.1017,                0.88708,                0.84472,                 0.8507,                0.51095,                 1.4805,                0.75135,                 1.7248,              0.0002048,              0.0002048,              0.0002048
                    138,                0.78421,                0.43445,                 1.1161,                0.89546,                0.83871,                0.86374,                0.51077,                 1.4551,                0.74917,                 1.6857,              0.0001916,              0.0001916,              0.0001916
                    139,                0.75644,                0.40914,                 1.1063,                0.89307,                0.80825,                0.84834,                0.51696,                 1.4341,                0.75125,                 1.6772,              0.0001784,              0.0001784,              0.0001784
                    140,                0.75121,                0.42876,                 1.1064,                0.91523,                 0.8172,                0.86029,                0.51442,                 1.4537,                0.76056,                 1.6883,              0.0001652,              0.0001652,              0.0001652
                    141,                0.77195,                0.42687,                 1.1134,                0.88306,                0.84946,                0.86839,                0.51799,                  1.431,                0.74619,                  1.676,               0.000152,               0.000152,               0.000152
                    142,                0.74019,                0.40596,                 1.0864,                0.88731,                0.84669,                  0.868,                0.52298,                 1.4159,                0.73676,                 1.6664,              0.0001388,              0.0001388,              0.0001388
                    143,                0.74507,                0.39416,                 1.1064,                 0.9063,                0.80645,                0.85473,                0.52356,                 1.4201,                0.75978,                  1.679,              0.0001256,              0.0001256,              0.0001256
                    144,                0.70776,                0.39317,                 1.0594,                0.91341,                0.80645,                0.85444,                0.52005,                 1.4267,                0.75737,                 1.6918,              0.0001124,              0.0001124,              0.0001124
                    145,                0.71554,                0.39345,                 1.0767,                0.92411,                0.80645,                0.86416,                0.51875,                 1.4312,                0.75208,                 1.6905,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.67507,                0.37864,                 1.0672,                0.87293,                 0.7957,                0.84169,                0.51225,                 1.4408,                0.73139,                 1.7022,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.70869,                0.38088,                 1.0649,                0.84597,                0.82796,                0.84804,                0.51143,                 1.4474,                0.72167,                 1.7062,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                 0.7127,                0.39451,                 1.0851,                0.86549,                0.83027,                0.86335,                0.51289,                 1.4454,                0.72684,                  1.708,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.69644,                0.38121,                 1.0539,                0.87163,                0.82796,                0.86255,                0.51417,                 1.4368,                0.72191,                 1.7062,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.67877,                0.38104,                 1.0659,                 0.8847,                0.82508,                0.86592,                0.51737,                 1.4323,                0.71152,                 1.7087,               3.32e-05,               3.32e-05,               3.32e-05
